Ban,Pick,Outcome
"['Neeko', 'LeBlanc', 'Vi', 'Leona', 'Jax']","['Renekton', 'Maokai', 'Jayce', 'Aphelios', 'Alistar']",1
"['Rell', 'Wukong', 'Rakan', 'Nautilus', 'Blitzcrank']","['KSante', 'Viego', 'Annie', 'Kaisa', 'Sett']",0
"['Vi', 'LeBlanc', 'Jax', 'Leona', 'Gwen']","['KSante', 'Maokai', 'Jayce', 'Ashe', 'Nautilus']",1
"['Rell', 'Neeko', 'Renekton', 'Aphelios', 'Xayah']","['Ornn', 'Wukong', 'Annie', 'Kaisa', 'Rakan']",0
"['Poppy', 'Jayce', 'Ahri', 'Xayah', 'Nautilus']","['KSante', 'Vi', 'Neeko', 'Varus', 'Alistar']",1
"['Tristana', 'Kaisa', 'LeBlanc', 'Aphelios', 'Jinx']","['Renekton', 'Sejuani', 'Azir', 'Ashe', 'Braum']",0
"['Poppy', 'Kaisa', 'Vi', 'Ashe', 'Jinx']","['Jax', 'Sejuani', 'Annie', 'Xayah', 'Nautilus']",1
"['Tristana', 'LeBlanc', 'Maokai', 'Varus', 'Rell']","['Renekton', 'Wukong', 'Neeko', 'Aphelios', 'Rakan']",0
"['LeBlanc', 'Tristana', 'Neeko', 'KSante', 'Poppy']","['Jax', 'Maokai', 'Jayce', 'Jinx', 'Nautilus']",1
"['Kaisa', 'Vi', 'Ziggs', 'Varus', 'Xayah']","['Renekton', 'Sejuani', 'Azir', 'Aphelios', 'Rell']",0
"['LeBlanc', 'Kaisa', 'Sejuani', 'Aphelios', 'Alistar']","['KSante', 'Wukong', 'Annie', 'Xayah', 'Rell']",0
"['Jayce', 'Vi', 'Azir', 'Rakan', 'Jax']","['Renekton', 'Viego', 'Neeko', 'Samira', 'Nautilus']",1
"['LeBlanc', 'Tristana', 'Vi', 'Aphelios', 'Samira']","['KSante', 'Nocturne', 'Neeko', 'Xayah', 'Rakan']",1
"['Kaisa', 'Jayce', 'Jax', 'Wukong', 'Viego']","['Renekton', 'Sejuani', 'Azir', 'Ezreal', 'Rell']",0
"['Neeko', 'Tristana', 'Vi', 'Maokai', 'Ivern']","['KSante', 'Sejuani', 'Azir', 'Varus', 'Rell']",0
"['LeBlanc', 'Kaisa', 'Jax', 'Jinx', 'Aphelios']","['Ornn', 'Lillia', 'Jayce', 'Xayah', 'Rakan']",1
"['Neeko', 'Wukong', 'Jayce', 'Rakan', 'Ornn']","['Poppy', 'Sejuani', 'Tristana', 'Varus', 'Rell']",0
"['Azir', 'Jax', 'LeBlanc', 'Xayah', 'KSante']","['Renekton', 'Vi', 'Ahri', 'Kaisa', 'Alistar']",1
"['Gnar', 'Neeko', 'LeBlanc', 'Draven', 'Varus']","['Poppy', 'Viego', 'Ahri', 'Kaisa', 'Rell']",0
"['Vi', 'Tristana', 'Annie', 'Sylas', 'Akali']","['KSante', 'Maokai', 'Jayce', 'Xayah', 'Nautilus']",1
"['Gnar', 'Neeko', 'Draven', 'Varus', 'Xayah']","['Poppy', 'Sejuani', 'Sylas', 'Kaisa', 'Rell']",0
"['Vi', 'Tristana', 'LeBlanc', 'Nocturne', 'Akali']","['KSante', 'Maokai', 'Jayce', 'Ashe', 'Braum']",1
"['Jax', 'Tristana', 'Nidalee', 'Draven', 'Xayah']","['Poppy', 'Sejuani', 'Jayce', 'Kaisa', 'Rakan']",1
"['Maokai', 'Vi', 'Neeko', 'Rell', 'Nautilus']","['Renekton', 'Viego', 'LeBlanc', 'Ashe', 'Blitzcrank']",0
"['Neeko', 'Nidalee', 'Kaisa', 'Draven', 'Rakan']","['Poppy', 'Rell', 'Tristana', 'Ziggs', 'Leona']",1
"['Maokai', 'Vi', 'Jayce', 'Ivern', 'Varus']","['Jax', 'Sejuani', 'LeBlanc', 'Vayne', 'Nautilus']",0
"['LeBlanc', 'Vi', 'Tristana', 'Renekton', 'Samira']","['Jax', 'Sejuani', 'Jayce', 'Aphelios', 'Alistar']",1
"['Neeko', 'Kaisa', 'Ashe', 'Xayah', 'Ziggs']","['KSante', 'Wukong', 'Ahri', 'Varus', 'Rell']",0
"['LeBlanc', 'Kaisa', 'Ivern', 'Varus', 'Ziggs']","['Renekton', 'Sejuani', 'Tristana', 'Aphelios', 'Rakan']",0
"['Azir', 'Vi', 'Neeko', 'Ashe', 'Rell']","['Jax', 'Maokai', 'Jayce', 'Xayah', 'Nautilus']",1
"['LeBlanc', 'Vi', 'Tristana', 'Yone', 'Rell']","['Renekton', 'Poppy', 'Azir', 'Jinx', 'Nautilus']",1
"['Kaisa', 'Neeko', 'Jayce', 'Xayah', 'Alistar']","['Jax', 'Maokai', 'Varus', 'Aphelios', 'Braum']",0
"['Renekton', 'Rakan', 'Kaisa', 'Kennen', 'Wukong']","['Gwen', 'Vi', 'Neeko', 'Samira', 'Nautilus']",0
"['Rengar', 'Jax', 'Annie', 'Milio', 'Alistar']","['Gnar', 'Viego', 'LeBlanc', 'Xayah', 'Rell']",1
"['Rakan', 'Renekton', 'Kaisa', 'Kennen', 'Gnar']","['Fiora', 'Vi', 'Neeko', 'Samira', 'Nautilus']",1
"['Rengar', 'Gwen', 'Jax', 'Draven', 'Camille']","['KSante', 'KhaZix', 'LeBlanc', 'Xayah', 'Rell']",0
"['Rakan', 'Kaisa', 'Neeko', 'Xayah', 'Alistar']","['Camille', 'Nocturne', 'LeBlanc', 'Aphelios', 'Blitzcrank']",1
"['Rengar', 'Vi', 'Jax', 'Samira', 'Draven']","['Renekton', 'Ivern', 'Tristana', 'Ashe', 'Nautilus']",0
"['KSante', 'Vi', 'Tristana', 'Sejuani', 'Rell']","['Renekton', 'Wukong', 'Neeko', 'Ashe', 'Alistar']",0
"['Poppy', 'Jayce', 'LeBlanc', 'Xayah', 'Heimerdinger']","['Jax', 'KhaZix', 'Annie', 'Kaisa', 'Nautilus']",1
"['Tristana', 'Rell', 'LeBlanc', 'Vi', 'Yone']","['Renekton', 'Maokai', 'Azir', 'Varus', 'Braum']",1
"['Poppy', 'Jayce', 'Neeko', 'Sejuani', 'Heimerdinger']","['Jax', 'Ivern', 'Qiyana', 'Kaisa', 'Nautilus']",0
"['Tristana', 'Vi', 'Neeko', 'Jax', 'KSante']","['Renekton', 'Sejuani', 'Azir', 'Kaisa', 'Nautilus']",1
"['Poppy', 'Jayce', 'LeBlanc', 'Rell', 'Wukong']","['Gnar', 'Maokai', 'Yone', 'Xayah', 'Rakan']",0
"['Nocturne', 'Ahri', 'Neeko', 'Rakan', 'Ashe']","['Quinn', 'Sejuani', 'Azir', 'Varus', 'Rell']",1
"['Kaisa', 'LeBlanc', 'Tristana', 'Jax', 'KSante']","['Renekton', 'Viego', 'Annie', 'Jinx', 'Braum']",0
"['Nocturne', 'Ahri', 'Neeko', 'Jax', 'Alistar']","['Renekton', 'Maokai', 'Tristana', 'Samira', 'Rell']",1
"['Kaisa', 'LeBlanc', 'Ivern', 'Ashe', 'Ziggs']","['KSante', 'Sejuani', 'Jayce', 'Varus', 'Nautilus']",0
"['Azir', 'Neeko', 'Annie', 'Ornn', 'Malphite']","['Renekton', 'Maokai', 'Tristana', 'Aphelios', 'Braum']",0
"['LeBlanc', 'Vi', 'KSante', 'Varus', 'Yone']","['Poppy', 'Sejuani', 'Jayce', 'Kaisa', 'Rell']",1
"['Sejuani', 'Kaisa', 'Poppy', 'Varus', 'Rell']","['KSante', 'Kindred', 'Neeko', 'Aphelios', 'Rakan']",0
"['Rumble', 'Vi', 'Tristana', 'Wukong', 'Milio']","['Renekton', 'Viego', 'LeBlanc', 'Xayah', 'Nautilus']",1
"['Wukong', 'Neeko', 'Tristana', 'Rakan', 'Braum']","['Renekton', 'Vi', 'Annie', 'Kaisa', 'Rell']",1
"['Azir', 'LeBlanc', 'KSante', 'Nautilus', 'Janna']","['Ornn', 'Maokai', 'Jayce', 'Xayah', 'Alistar']",0
"['Neeko', 'Wukong', 'Tristana', 'Heimerdinger', 'Rakan']","['KSante', 'Poppy', 'Annie', 'Xayah', 'Alistar']",0
"['Azir', 'LeBlanc', 'Kaisa', 'Nautilus', 'Janna']","['Fiora', 'Vi', 'Ahri', 'Varus', 'Rell']",1
"['Wukong', 'Neeko', 'Tristana', 'Fiora', 'Rell']","['Renekton', 'Vi', 'Sylas', 'Xayah', 'Rakan']",0
"['Azir', 'LeBlanc', 'Kaisa', 'Ahri', 'Syndra']","['KSante', 'Viego', 'Annie', 'Varus', 'Nautilus']",1
"['Tristana', 'Vi', 'Poppy', 'Kaisa', 'Gnar']","['Renekton', 'Maokai', 'Jayce', 'Aphelios', 'Rell']",1
"['LeBlanc', 'Neeko', 'Annie', 'Ziggs', 'Varus']","['KSante', 'Wukong', 'Ahri', 'Ashe', 'Alistar']",0
"['Neeko', 'Jayce', 'Renekton', 'Alistar', 'Rakan']","['Gwen', 'Vi', 'Taliyah', 'Kaisa', 'Rell']",1
"['LeBlanc', 'Annie', 'Jax', 'Syndra', 'Azir']","['KSante', 'Poppy', 'Ahri', 'Xayah', 'Nautilus']",0
"['Tristana', 'Rumble', 'LeBlanc', 'Syndra', 'Akali']","['KSante', 'Wukong', 'Annie', 'Varus', 'Nautilus']",0
"['Jayce', 'Ahri', 'Neeko', 'Xayah', 'Draven']","['Renekton', 'Vi', 'Sylas', 'Kaisa', 'Rell']",1
"['Rumble', 'KSante', 'LeBlanc', 'Ahri', 'Annie']","['Ornn', 'Viego', 'Neeko', 'Kaisa', 'Rell']",1
"['Jayce', 'Poppy', 'Vi', 'Nautilus', 'Blitzcrank']","['Renekton', 'Wukong', 'Akali', 'Aphelios', 'Milio']",0
"['Rumble', 'KSante', 'LeBlanc', 'Aphelios', 'Tristana']","['Ornn', 'Poppy', 'Azir', 'Kaisa', 'Nautilus']",1
"['Jayce', 'Ahri', 'Annie', 'Vi', 'Rell']","['Renekton', 'Wukong', 'Neeko', 'Xayah', 'Rakan']",0
"['Vi', 'Sejuani', 'Gnar', 'Ziggs', 'Rakan']","['Ornn', 'Ivern', 'Tristana', 'Kaisa', 'Leona']",1
"['LeBlanc', 'Neeko', 'Wukong', 'KSante', 'Rell']","['Renekton', 'Maokai', 'Jayce', 'Aphelios', 'Nautilus']",0
"['Vi', 'Ivern', 'Tristana', 'Rakan', 'Ashe']","['Poppy', 'Sejuani', 'Azir', 'Kaisa', 'Rell']",1
"['Neeko', 'LeBlanc', 'Jayce', 'Renekton', 'Gnar']","['KSante', 'Wukong', 'Annie', 'Varus', 'Alistar']",0
"['Vi', 'Azir', 'LeBlanc', 'Ashe', 'Kaisa']","['KSante', 'Sejuani', 'Tristana', 'Aphelios', 'Alistar']",0
"['Jax', 'Ivern', 'Neeko', 'Ziggs', 'Varus']","['Renekton', 'Maokai', 'Jayce', 'Xayah', 'Rakan']",1
"['Neeko', 'LeBlanc', 'Jayce', 'Ashe', 'Xayah']","['Jax', 'Wukong', 'Akali', 'Varus', 'Alistar']",0
"['Vi', 'Tristana', 'Kaisa', 'Rell', 'Rakan']","['Renekton', 'Poppy', 'Azir', 'Aphelios', 'Nautilus']",1
"['Rengar', 'Jax', 'Vi', 'Rakan', 'Kennen']","['Poppy', 'Maokai', 'Tristana', 'Varus', 'Blitzcrank']",1
"['Renekton', 'LeBlanc', 'Neeko', 'KSante', 'Rell']","['Gwen', 'Sejuani', 'Jayce', 'Kaisa', 'Milio']",0
"['Rengar', 'Vi', 'Neeko', 'Wukong', 'Nocturne']","['Poppy', 'Sejuani', 'Tristana', 'Varus', 'Blitzcrank']",1
"['Renekton', 'Azir', 'LeBlanc', 'Rell', 'Braum']","['Jax', 'Kindred', 'Annie', 'Kaisa', 'Rakan']",0
"['Neeko', 'Jax', 'Tristana', 'Rakan', 'Heimerdinger']","['KSante', 'Sejuani', 'Annie', 'Kaisa', 'Rell']",1
"['LeBlanc', 'Renekton', 'Azir', 'Wukong', 'Poppy']","['Gnar', 'Vi', 'Ahri', 'Draven', 'Milio']",0
"['Neeko', 'Jax', 'Tristana', 'Rakan', 'Draven']","['KSante', 'Sejuani', 'Annie', 'Kaisa', 'Alistar']",1
"['LeBlanc', 'Renekton', 'Azir', 'Wukong', 'Poppy']","['Gnar', 'Vi', 'Ahri', 'Vayne', 'Rell']",0
"['LeBlanc', 'Renekton', 'Azir', 'Alistar', 'Gwen']","['Gnar', 'Diana', 'Neeko', 'Kaisa', 'Rell']",0
"['Nocturne', 'Lee Sin', 'Vi', 'Wukong', 'Viego']","['KSante', 'Sejuani', 'Jayce', 'Xayah', 'Rakan']",1
"['LeBlanc', 'Jayce', 'Maokai', 'Alistar', 'Gwen']","['KSante', 'Wukong', 'Neeko', 'Xayah', 'Nautilus']",0
"['Nocturne', 'Lee Sin', 'Renekton', 'Rakan', 'Braum']","['Jax', 'Sejuani', 'Azir', 'Kaisa', 'Rell']",1
"['Ahri', 'Tristana', 'Vi', 'Sejuani', 'Rell']","['KSante', 'Kindred', 'Neeko', 'Aphelios', 'Nautilus']",1
"['Jax', 'Annie', 'LeBlanc', 'Xayah', 'Ashe']","['Renekton', 'Poppy', 'Azir', 'Kaisa', 'Rakan']",0
"['Ahri', 'LeBlanc', 'Vi', 'Gwen', 'Gnar']","['KSante', 'Wukong', 'Neeko', 'Ashe', 'Rell']",1
"['Jax', 'Annie', 'Renekton', 'Rakan', 'Nautilus']","['Poppy', 'Maokai', 'Jayce', 'Kaisa', 'Alistar']",0
"['Milio', 'Rumble', 'LeBlanc', 'Samira', 'Tristana']","['Renekton', 'Vi', 'Akali', 'Xayah', 'Rakan']",0
"['Gnar', 'Annie', 'Neeko', 'Alistar', 'Draven']","['KSante', 'Wukong', 'Ahri', 'Aphelios', 'Rell']",1
"['Milio', 'LeBlanc', 'Neeko', 'Alistar', 'Xayah']","['Jax', 'Vi', 'Ahri', 'Ashe', 'Rakan']",0
"['Annie', 'Gnar', 'Renekton', 'Rell', 'Draven']","['KSante', 'Maokai', 'Tristana', 'Kaisa', 'Nautilus']",1
"['Rakan', 'Jayce', 'Vi', 'Rell', 'Ornn']","['Jax', 'Sejuani', 'LeBlanc', 'Aphelios', 'Alistar']",0
"['KSante', 'Tristana', 'Maokai', 'Lee Sin', 'KhaZix']","['Kennen', 'Viego', 'Neeko', 'Kaisa', 'Nautilus']",1
"['Rakan', 'LeBlanc', 'Tristana', 'Varus', 'Milio']","['Kennen', 'Vi', 'Annie', 'Kaisa', 'Rell']",0
"['KSante', 'Sejuani', 'Neeko', 'Jax', 'Gnar']","['Renekton', 'Ivern', 'Ahri', 'Xayah', 'Alistar']",1
"['Vi', 'Tristana', 'Annie', 'Milio', 'Nautilus']","['KSante', 'Wukong', 'Neeko', 'Kaisa', 'Alistar']",1
"['LeBlanc', 'Jayce', 'Renekton', 'Rakan', 'Heimerdinger']","['Gwen', 'Sejuani', 'Azir', 'Aphelios', 'Rell']",0
"['Tristana', 'Aphelios', 'LeBlanc', 'Milio', 'Nautilus']","['Renekton', 'Wukong', 'Annie', 'Ashe', 'Alistar']",0
"['Jayce', 'Vi', 'Neeko', 'Rakan', 'Kaisa']","['KSante', 'Sejuani', 'Azir', 'Varus', 'Rell']",1
"['Tristana', 'Vi', 'Gwen', 'Nautilus', 'Milio']","['Jax', 'Sejuani', 'Azir', 'Aphelios', 'Alistar']",0
"['LeBlanc', 'Jayce', 'Wukong', 'Heimerdinger', 'Vayne']","['Renekton', 'Viego', 'Neeko', 'Kaisa', 'Rell']",1
"['KSante', 'Vi', 'Poppy', 'Milio', 'Rell']","['Renekton', 'Sejuani', 'Neeko', 'Aphelios', 'Braum']",0
"['Tristana', 'LeBlanc', 'Jayce', 'Ashe', 'Varus']","['Ornn', 'Wukong', 'Annie', 'Kaisa', 'Rakan']",1
"['KSante', 'Vi', 'Poppy', 'Rell', 'Milio']","['Renekton', 'Wukong', 'Neeko', 'Xayah', 'Rakan']",1
"['Tristana', 'LeBlanc', 'Jayce', 'Ashe', 'Varus']","['Ornn', 'Viego', 'Annie', 'Kaisa', 'Nautilus']",0
"['KSante', 'Vi', 'Poppy', 'Sejuani', 'Nocturne']","['Renekton', 'Wukong', 'Annie', 'Xayah', 'Blitzcrank']",0
"['Tristana', 'LeBlanc', 'Jayce', 'Ashe', 'Varus']","['Jax', 'Ivern', 'Azir', 'Kaisa', 'Rakan']",1
"['Milio', 'Jax', 'Vi', 'Kaisa', 'Varus']","['Renekton', 'Wukong', 'Annie', 'Jinx', 'Rell']",1
"['LeBlanc', 'Neeko', 'Sejuani', 'Rakan', 'Aphelios']","['KSante', 'Ivern', 'Tristana', 'Ashe', 'Braum']",0
"['Vi', 'Milio', 'Neeko', 'Kaisa', 'Ashe']","['Renekton', 'Sejuani', 'Azir', 'Aphelios', 'Rell']",0
"['LeBlanc', 'Annie', 'Tristana', 'Varus', 'Blitzcrank']","['Poppy', 'Maokai', 'Jayce', 'Ziggs', 'Leona']",1
"['Milio', 'Jax', 'Vi', 'Ziggs', 'Heimerdinger']","['Renekton', 'Sejuani', 'Tristana', 'Aphelios', 'Rell']",0
"['LeBlanc', 'Neeko', 'Annie', 'Varus', 'Xayah']","['Poppy', 'Maokai', 'Jayce', 'Kaisa', 'Alistar']",1
"['Vi', 'Milio', 'Azir', 'Kaisa', 'Rell']","['Jax', 'Sejuani', 'Tristana', 'Ziggs', 'Leona']",1
"['Kindred', 'LeBlanc', 'Ivern', 'Alistar', 'Heimerdinger']","['KSante', 'Maokai', 'Jayce', 'Ashe', 'Nautilus']",0
"['Azir', 'Vi', 'LeBlanc', 'Alistar', 'Heimerdinger']","['Jax', 'Wukong', 'Neeko', 'Kaisa', 'Leona']",1
"['Tristana', 'Sejuani', 'Renekton', 'Ziggs', 'Rell']","['KSante', 'Maokai', 'Jayce', 'Ashe', 'Nautilus']",0
"['Lee Sin', 'Tristana', 'Renekton', 'Kaisa', 'Rakan']","['Jax', 'Vi', 'Annie', 'Xayah', 'Nautilus']",0
"['Rengar', 'Neeko', 'LeBlanc', 'Milio', 'Draven']","['Kennen', 'Nocturne', 'Ahri', 'Aphelios', 'Braum']",1
"['Renekton', 'Lee Sin', 'Nocturne', 'Braum', 'Xayah']","['KSante', 'Vi', 'Ahri', 'Kaisa', 'Rakan']",1
"['Rengar', 'Neeko', 'Tristana', 'Draven', 'Milio']","['Jax', 'Sejuani', 'Azir', 'Aphelios', 'Nautilus']",0
"['Renekton', 'Lee Sin', 'Nocturne', 'Heimerdinger', 'Milio']","['Jax', 'Sejuani', 'Ahri', 'Aphelios', 'Rakan']",1
"['Rengar', 'Neeko', 'Tristana', 'Draven', 'Xayah']","['KSante', 'Vi', 'Azir', 'Kaisa', 'Nautilus']",0
"['Vi', 'LeBlanc', 'Rumble', 'Nocturne', 'Poppy']","['KSante', 'Wukong', 'Neeko', 'Aphelios', 'Nautilus']",1
"['Renekton', 'Maokai', 'Sejuani', 'Kaisa', 'Xayah']","['Kennen', 'LeeSin', 'Ahri', 'Tristana', 'Milio']",0
"['LeBlanc', 'Rumble', 'Vi', 'Nocturne', 'Poppy']","['KSante', 'Wukong', 'Annie', 'Xayah', 'Nautilus']",1
"['Renekton', 'Jayce', 'Azir', 'Kaisa', 'Aphelios']","['Darius', 'Sejuani', 'Neeko', 'Tristana', 'Milio']",0
"['LeBlanc', 'Azir', 'Jayce', 'Rell', 'Karma']","['Gnar', 'Sejuani', 'Tristana', 'Varus', 'Heimerdinger']",0
"['Jax', 'Renekton', 'Neeko', 'Milio', 'Xayah']","['KSante', 'Vi', 'Ahri', 'Kaisa', 'Rakan']",1
"['LeBlanc', 'Tristana', 'Azir', 'Varus', 'Milio']","['Gnar', 'Nocturne', 'Neeko', 'Ashe', 'Braum']",0
"['Jax', 'Renekton', 'Vi', 'Nautilus', 'Rakan']","['KSante', 'Maokai', 'Jayce', 'Kaisa', 'Rell']",1
"['Tristana', 'Maokai', 'KSante', 'Rell', 'Aphelios']","['Renekton', 'Sejuani', 'LeBlanc', 'Xayah', 'Nautilus']",1
"['Neeko', 'Vi', 'Milio', 'Heimerdinger', 'Rakan']","['Jax', 'LeeSin', 'Annie', 'Kaisa', 'Alistar']",0
"['Tristana', 'Maokai', 'KSante', 'Rell', 'Kaisa']","['Renekton', 'Wukong', 'Annie', 'Xayah', 'Nautilus']",1
"['Neeko', 'Vi', 'LeBlanc', 'Heimerdinger', 'Milio']","['Jax', 'Sejuani', 'Qiyana', 'Aphelios', 'Rakan']",0
"['Tristana', 'Azir', 'KSante', 'Varus', 'Aphelios']","['Kennen', 'KhaZix', 'LeBlanc', 'Kaisa', 'Nautilus']",0
"['Renekton', 'Milio', 'Wukong', 'Alistar', 'Braum']","['Jax', 'Maokai', 'Jayce', 'Jinx', 'Rell']",1
"['KSante', 'Tristana', 'Vi', 'Rell', 'Rakan']","['Kennen', 'Maokai', 'Jayce', 'Ashe', 'Heimerdinger']",1
"['Renekton', 'LeBlanc', 'Sejuani', 'Alistar', 'Milio']","['Jax', 'Poppy', 'Azir', 'Jinx', 'Karma']",0
"['KSante', 'Tristana', 'Jax', 'Varus', 'Aphelios']","['Sion', 'Maokai', 'Jayce', 'Vayne', 'Alistar']",1
"['Renekton', 'LeBlanc', 'Vi', 'Gwen', 'Ashe']","['Aatrox', 'Sejuani', 'Sylas', 'Kaisa', 'Rell']",0
"['Jayce', 'Annie', 'LeBlanc', 'Varus', 'Ashe']","['Ornn', 'Rell', 'Tristana', 'Kaisa', 'Alistar']",1
"['Milio', 'Rakan', 'Neeko', 'Ivern', 'Maokai']","['Renekton', 'Sejuani', 'Azir', 'Xayah', 'Braum']",0
"['Neeko', 'LeBlanc', 'Sejuani', 'Varus', 'Ashe']","['Jax', 'Ivern', 'Jayce', 'Kaisa', 'Rell']",1
"['Rakan', 'Milio', 'Wukong', 'Gwen', 'Alistar']","['KSante', 'Maokai', 'Tristana', 'Samira', 'Nautilus']",0
"['Jayce', 'Annie', 'Neeko', 'Jax', 'Milio']","['Renekton', 'Sejuani', 'Azir', 'Varus', 'Rell']",1
"['Tristana', 'Vi', 'LeBlanc', 'Kaisa', 'Xayah']","['Ornn', 'Wukong', 'Ahri', 'Aphelios', 'Nautilus']",0
"['LeBlanc', 'Neeko', 'Jax', 'Rell', 'Gwen']","['Renekton', 'Maokai', 'Tristana', 'Varus', 'Nautilus']",0
"['Azir', 'Vi', 'Aphelios', 'Heimerdinger', 'Milio']","['KSante', 'Sejuani', 'Jayce', 'Kaisa', 'Rakan']",1
"['Jayce', 'Annie', 'Vi', 'Rakan', 'Jax']","['Renekton', 'Viego', 'LeBlanc', 'Tristana', 'Rell']",0
"['Azir', 'Sejuani', 'Nocturne', 'Varus', 'Kaisa']","['KSante', 'Wukong', 'Neeko', 'Aphelios', 'Alistar']",1
"['Vi', 'Milio', 'KSante', 'Rell', 'Rakan']","['Renekton', 'Sejuani', 'Tristana', 'Ziggs', 'Blitzcrank']",1
"['LeBlanc', 'Neeko', 'Ivern', 'Varus', 'Kaisa']","['Jax', 'Poppy', 'Azir', 'Aphelios', 'Nautilus']",0
"['Vi', 'Milio', 'KSante', 'Rell', 'Blitzcrank']","['Renekton', 'Maokai', 'Tristana', 'Ashe', 'Braum']",1
"['LeBlanc', 'Neeko', 'Ivern', 'Ziggs', 'Varus']","['Jax', 'Sejuani', 'Azir', 'Aphelios', 'Yuumi']",0
"['Renekton', 'Maokai', 'LeBlanc', 'Xayah', 'Kaisa']","['Gwen', 'Nocturne', 'Neeko', 'Aphelios', 'Nautilus']",0
"['Rengar', 'Jax', 'Vi', 'Rakan', 'Draven']","['Gnar', 'Sejuani', 'Azir', 'Tristana', 'Milio']",1
"['Renekton', 'Maokai', 'LeBlanc', 'KSante', 'Rakan']","['Camille', 'Nocturne', 'Neeko', 'Kaisa', 'Alistar']",0
"['Rengar', 'Jax', 'Vi', 'Nautilus', 'Blitzcrank']","['Gnar', 'Sejuani', 'Azir', 'Xayah', 'RenataGlasc']",1
"['Lee Sin', 'LeBlanc', 'Vi', 'Sejuani', 'Nocturne']","['Renekton', 'Wukong', 'Neeko', 'Kaisa', 'Rell']",0
"['Jayce', 'Nidalee', 'Draven', 'Blitzcrank', 'Nautilus']","['Ornn', 'Viego', 'Azir', 'Tristana', 'Milio']",1
"['Lee Sin', 'Azir', 'Milio', 'Ornn', 'Renekton']","['KSante', 'Wukong', 'Annie', 'Jinx', 'Rakan']",0
"['Nidalee', 'Neeko', 'LeBlanc', 'Xayah', 'Kaisa']","['Gnar', 'Nocturne', 'Ahri', 'Aphelios', 'Nautilus']",1
"['Vi', 'Poppy', 'LeBlanc', 'Jinx', 'Rakan']","['Jax', 'Sejuani', 'Tristana', 'Ziggs', 'Leona']",1
"['Jayce', 'Neeko', 'Renekton', 'Milio', 'Kaisa']","['KSante', 'Wukong', 'Azir', 'Varus', 'Heimerdinger']",0
"['Vi', 'Poppy', 'LeBlanc', 'Jinx', 'Rakan']","['Gwen', 'Sejuani', 'Tristana', 'Kaisa', 'Rell']",1
"['Jayce', 'Neeko', 'Renekton', 'Ziggs', 'Milio']","['KSante', 'Wukong', 'Azir', 'Ashe', 'Braum']",0
"['Maokai', 'Ivern', 'Sejuani', 'Milio', 'Poppy']","['Renekton', 'Wukong', 'LeBlanc', 'Samira', 'Nautilus']",0
"['Neeko', 'Tristana', 'Vi', 'Rakan', 'Rell']","['KSante', 'KhaZix', 'Annie', 'Aphelios', 'Alistar']",1
"['Maokai', 'Ivern', 'KSante', 'Xayah', 'Kaisa']","['Rumble', 'Wukong', 'LeBlanc', 'Aphelios', 'Rell']",1
"['Vi', 'Milio', 'Tristana', 'Poppy', 'Alistar']","['Kennen', 'KhaZix', 'Neeko', 'Samira', 'Nautilus']",0
"['Maokai', 'Ivern', 'KSante', 'KhaZix', 'Jax']","['Rumble', 'Sejuani', 'Qiyana', 'Aphelios', 'Milio']",1
"['Neeko', 'Tristana', 'LeBlanc', 'Wukong', 'Poppy']","['Sion', 'Vi', 'Annie', 'Xayah', 'Blitzcrank']",0
"['Vi', 'Milio', 'Jax', 'Wukong', 'Kindred']","['KSante', 'Sejuani', 'LeBlanc', 'Kaisa', 'Rell']",0
"['Neeko', 'Tristana', 'Renekton', 'Varus', 'Xayah']","['Gwen', 'Viego', 'Annie', 'Aphelios', 'Alistar']",1
"['LeBlanc', 'Vi', 'Neeko', 'Xayah', 'Kaisa']","['Renekton', 'Sejuani', 'Ahri', 'Aphelios', 'Rell']",0
"['Tristana', 'Jayce', 'Milio', 'Yone', 'Akali']","['Jax', 'Wukong', 'Annie', 'Ashe', 'Heimerdinger']",1
"['Tristana', 'Azir', 'LeBlanc', 'Gwen', 'Malphite']","['KSante', 'Wukong', 'Ahri', 'Draven', 'Milio']",1
"['Neeko', 'Renekton', 'Vi', 'Kaisa', 'Xayah']","['Jax', 'Poppy', 'Annie', 'Aphelios', 'Blitzcrank']",0
"['LeBlanc', 'Tristana', 'Renekton', 'Kennen', 'Gragas']","['Jax', 'Wukong', 'Ahri', 'Jinx', 'Rell']",1
"['Draven', 'KSante', 'Neeko', 'Varus', 'Milio']","['Gnar', 'Poppy', 'Azir', 'Aphelios', 'Nautilus']",0
"['LeBlanc', 'Aphelios', 'Milio', 'Rakan', 'Braum']","['KSante', 'Wukong', 'Annie', 'Kaisa', 'Alistar']",0
"['Neeko', 'Lee Sin', 'Vi', 'Rell', 'Nautilus']","['Renekton', 'Maokai', 'Jayce', 'Xayah', 'Leona']",1
"['Annie', 'Jayce', 'LeBlanc', 'Blitzcrank', 'Nautilus']","['Ornn', 'Nocturne', 'Ahri', 'Jinx', 'Milio']",1
"['Lee Sin', 'Azir', 'Neeko', 'Wukong', 'Sejuani']","['Renekton', 'Vi', 'Syndra', 'Aphelios', 'Yuumi']",0
"['Annie', 'Jayce', 'LeBlanc', 'Lulu', 'Jax']","['Renekton', 'Nocturne', 'Ahri', 'Aphelios', 'Nautilus']",1
